

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   839                           ; 4 bytes @ 0x20
   840  0040                     	ds	4
   841  0044                     ___fldiv@b:	
   842                           
   843                           ; 4 bytes @ 0x24
   844  0044                     	ds	4
   845  0048                     ??___fldiv:	
   846                           
   847                           ; 1 bytes @ 0x28
   848  0048                     	ds	5
   849  004D                     ___fldiv@rem:	
   850                           
   851                           ; 4 bytes @ 0x2D
   852  004D                     	ds	4
   853  0051                     ___fldiv@sign:	
   854                           
   855                           ; 1 bytes @ 0x31
   856  0051                     	ds	1
   857  0052                     ___fldiv@new_exp:	
   858                           
   859                           ; 2 bytes @ 0x32
   860  0052                     	ds	2
   861  0054                     ___fldiv@grs:	
   862                           
   863                           ; 4 bytes @ 0x34
   864  0054                     	ds	4
   865  0058                     ___fldiv@bexp:	
   866                           
   867                           ; 1 bytes @ 0x38
   868  0058                     	ds	1
   869  0059                     ___fldiv@aexp:	
   870                           
   871                           ; 1 bytes @ 0x39
   872  0059                     	ds	1
   873  005A                     ?___fladd:	
   874  005A                     ___fladd@b:	
   875                           ; 4 bytes @ 0x3A
   876                           
   877                           
   878                           ; 4 bytes @ 0x3A
   879  005A                     	ds	4
   880  005E                     ___fladd@a:	
   881                           
   882                           ; 4 bytes @ 0x3E
   883  005E                     	ds	4
   884  0062                     ??___fladd:	
   885                           
   886                           ; 1 bytes @ 0x42
   887  0062                     	ds	8
   888  006A                     ___fladd@signs:	
   889                           
   890                           ; 1 bytes @ 0x4A
   891  006A                     	ds	1
   892  006B                     ___fladd@aexp:	
   893                           
   894                           ; 1 bytes @ 0x4B
   895  006B                     	ds	1
   896  006C                     ___fladd@bexp:	
   897                           
   898                           ; 1 bytes @ 0x4C
   899  006C                     	ds	1
   900  006D                     ___fladd@grs:	
   901                           
   902                           ; 1 bytes @ 0x4D
   903  006D                     	ds	1
   904  006E                     ?_readSI7006:	
   905  006E                     readSI7006@tempC:	
   906                           ; 1 bytes @ 0x4E
   907                           
   908                           
   909                           ; 1 bytes @ 0x4E
   910  006E                     	ds	1
   911  006F                     readSI7006@DP:	
   912                           
   913                           ; 1 bytes @ 0x4F
   914  006F                     	ds	1
   915                           
   916                           	psect	maintext
   917  08B3                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 64 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  dataPacket     15   49[BANK1 ] struct .
   928 ;;  n               1   48[BANK1 ] unsigned char 
   929 ;;  s               1   47[BANK1 ] PTR unsigned char 
   930 ;;		 -> main@dataPacket(15), 
   931 ;;  checksum        1   46[BANK1 ] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B3F/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   942 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Totals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;Total ram usage:       20 bytes
   946 ;; Hardware stack levels required when called:    6
   947 ;; This function calls:
   948 ;;		___flge
   949 ;;		_initialize
   950 ;;		_readSI7006
   951 ;;		_uartSendByte
   952 ;; This function is called by:
   953 ;;		Startup code after reset
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _main
   959  08B3                     _main:	
   960  08B3                     l2817:	
   961                           ;incstack = 0
   962                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   963                           
   964                           
   965                           ;main.c: 66:  char *s;;main.c: 67:  char checksum;;main.c: 68:  t_dataPacket dataPacket;
      +                          ;main.c: 69:  uint8_t n;;main.c: 71:  initialize();
   966  08B3  3196  269E  3188   	fcall	_initialize
   967  08B6                     l87:	
   968                           ;main.c: 73:  while (1) {
   969                           
   970  08B6  0064               	clrwdt	;# 
   971                           
   972                           ;main.c: 75:   switch (g_command) {
   973  08B7  29AA               	goto	l2867
   974  08B8                     l2819:	
   975                           
   976                           ;main.c: 77:    dataPacket.header = 0xAA;
   977  08B8  30AA               	movlw	170
   978  08B9  00CC               	movwf	??_main^(0+128)
   979  08BA  084C               	movf	??_main^(0+128),w
   980  08BB  00D1               	movwf	main@dataPacket^(0+128)
   981                           
   982                           ;main.c: 78:    dataPacket.version = 10;
   983  08BC  300A               	movlw	10
   984  08BD  00CC               	movwf	??_main^(0+128)
   985  08BE  084C               	movf	??_main^(0+128),w
   986  08BF  00D2               	movwf	(main@dataPacket^(0+128)+1)
   987  08C0                     l2821:	
   988                           
   989                           ;main.c: 80:    dataPacket.status = 0;
   990  08C0  01D3               	clrf	(main@dataPacket^(0+128)+2)
   991  08C1                     l2823:	
   992                           
   993                           ;main.c: 81:    if (readSI7006(&dataPacket.relHum, &dataPacket.tempC, &dataPacket.dewPoi
      +                          ntC)) {
   994  08C1  30D4               	movlw	(low ((main@dataPacket| 0+3)))& (0+255)
   995  08C2  00CC               	movwf	??_main^(0+128)
   996  08C3  084C               	movf	??_main^(0+128),w
   997  08C4  0140               	movlb	0	; select bank0
   998  08C5  00EE               	movwf	readSI7006@tempC
   999  08C6  30DC               	movlw	(low ((main@dataPacket| 0+11)))& (0+255)
  1000  08C7  0141               	movlb	1	; select bank1
  1001  08C8  00CD               	movwf	(??_main+1)^(0+128)
  1002  08C9  084D               	movf	(??_main+1)^(0+128),w
  1003  08CA  0140               	movlb	0	; select bank0
  1004  08CB  00EF               	movwf	readSI7006@DP
  1005  08CC  30D8               	movlw	(low ((main@dataPacket| 0+7)))& (0+255)
  1006  08CD  3185  25C2  3188   	fcall	_readSI7006
  1007  08D0  3A00               	xorlw	0
  1008  08D1  1903               	skipnz
  1009  08D2  28D4               	goto	u3741
  1010  08D3  28D5               	goto	u3740
  1011  08D4                     u3741:	
  1012  08D4  297A               	goto	l2839
  1013  08D5                     u3740:	
  1014  08D5                     l2825:	
  1015                           
  1016                           ;main.c: 82:     if ((dataPacket.tempC >= -50) && (dataPacket.tempC <= 100) &&
  1017  08D5  3003               	movlw	3
  1018  08D6  3ED1               	addlw	(low (main@dataPacket| 0))& (0+255)
